Vehicle_Type,Sex_of_Driver,Age_of_Driver
11,1,43.0
9,1,70.0
9,1,35.0
9,1,58.0
9,1,65.0
9,2,39.0
3,2,34.0
19,1,37.0
9,2,37.0
9,1,45.0
20,1,59.0
9,2,46.0
9,1,70.0
9,2,35.0
21,1,44.0
5,1,39.0
1,2,11.0
9,2,41.0
9,2,19.0
9,1,40.0
9,2,54.0
9,1,34.0
1,1,60.0
2,1,18.0
9,1,55.0
9,1,65.0
9,1,23.0
11,1,39.0
1,1,33.0
9,2,34.0
9,2,42.0
9,1,25.0
1,2,28.0
9,2,63.0
19,1,34.0
3,1,17.0
3,1,18.0
9,2,31.0
9,1,21.0
9,1,45.0
9,1,33.0
9,2,60.0
9,1,44.0
9,1,39.0
19,1,19.0
2,1,31.0
9,1,28.0
2,1,17.0
9,1,24.0
4,1,25.0
10,2,44.0
2,1,21.0
9,1,25.0
9,1,38.0
9,1,20.0
1,1,17.0
9,1,46.0
9,2,38.0
9,2,32.0
11,1,28.0
1,1,36.0
9,1,49.0
5,1,45.0
9,2,30.0
90,1,30.0
3,1,18.0
1,1,78.0
9,2,82.0
9,2,30.0
9,2,50.0
9,1,41.0
9,1,29.0
9,1,62.0
21,1,21.0
9,1,63.0
9,1,68.0
9,1,23.0
1,1,41.0
9,1,58.0
1,1,14.0
9,2,67.0
11,1,44.0
9,2,36.0
1,1,10.0
9,2,29.0
9,1,47.0
3,1,25.0
9,1,38.0
8,1,49.0
9,2,46.0
9,1,25.0
9,1,73.0
11,1,32.0
1,1,43.0
9,2,50.0
19,1,55.0
9,1,29.0
1,1,25.0
5,1,54.0
19,1,50.0
20,1,53.0
9,2,37.0
9,2,49.0
19,1,43.0
9,2,44.0
9,1,46.0
9,1,81.0
9,1,33.0
9,2,40.0
9,2,49.0
9,2,18.0
9,1,18.0
10,1,40.0
11,1,36.0
5,1,23.0
9,2,39.0
5,1,35.0
9,1,37.0
19,1,36.0
4,1,31.0
1,1,33.0
9,2,39.0
9,2,33.0
5,1,46.0
3,1,41.0
9,1,52.0
9,1,47.0
9,1,40.0
9,1,38.0
11,1,43.0
1,1,16.0
9,1,24.0
9,1,32.0
9,2,44.0
19,1,49.0
9,1,26.0
9,1,28.0
9,2,50.0
1,1,17.0
9,1,25.0
9,2,25.0
21,1,46.0
9,2,36.0
9,1,41.0
9,1,29.0
11,1,33.0
19,1,20.0
1,1,28.0
9,1,75.0
8,1,33.0
9,1,45.0
19,1,39.0
9,1,30.0
5,1,31.0
9,1,33.0
19,1,34.0
9,1,75.0
9,2,44.0
4,1,16.0
9,1,26.0
9,2,29.0
9,1,63.0
11,1,45.0
1,2,24.0
9,2,66.0
9,2,32.0
9,2,20.0
9,1,49.0
9,1,41.0
9,1,39.0
9,1,64.0
9,1,78.0
9,1,41.0
9,1,33.0
9,2,57.0
9,1,34.0
9,2,53.0
9,1,17.0
9,2,41.0
1,1,35.0
3,1,31.0
9,1,43.0
9,2,28.0
9,2,53.0
9,2,51.0
9,2,22.0
9,2,43.0
5,1,36.0
19,1,28.0
9,2,47.0
9,1,78.0
9,2,26.0
9,2,42.0
3,2,18.0
9,1,51.0
1,1,40.0
9,1,26.0
8,1,50.0
9,2,30.0
9,2,40.0
19,1,58.0
9,1,24.0
9,1,18.0
9,1,38.0
1,1,36.0
9,1,74.0
9,2,31.0
3,1,22.0
9,1,43.0
1,2,44.0
5,1,46.0
9,1,61.0
11,1,26.0
9,1,45.0
20,1,44.0
9,1,22.0
9,1,50.0
2,1,18.0
9,2,36.0
9,1,28.0
5,1,28.0
9,2,59.0
3,1,18.0
9,1,17.0
9,1,32.0
1,1,19.0
9,2,20.0
9,2,24.0
9,2,59.0
9,2,50.0
11,1,29.0
9,2,20.0
4,1,68.0
9,1,38.0
9,2,21.0
9,1,28.0
9,1,45.0
9,2,67.0
11,1,28.0
9,2,37.0
9,1,45.0
9,2,55.0
5,1,50.0
9,1,41.0
9,2,47.0
9,1,46.0
19,1,42.0
9,1,43.0
11,1,38.0
11,2,52.0
9,1,27.0
3,1,27.0
11,1,32.0
11,2,31.0
9,1,33.0
9,2,40.0
9,2,45.0
3,1,17.0
9,2,30.0
1,2,21.0
9,1,21.0
19,1,20.0
5,1,35.0
9,1,41.0
9,1,26.0
9,2,21.0
9,1,75.0
11,1,57.0
9,1,64.0
1,1,70.0
9,2,58.0
9,2,44.0
5,1,35.0
3,1,16.0
11,1,56.0
1,1,16.0
1,1,34.0
9,2,25.0
3,2,26.0
9,2,63.0
9,1,18.0
19,1,43.0
5,1,58.0
1,2,26.0
5,1,44.0
5,1,22.0
9,1,63.0
9,1,28.0
9,1,32.0
9,2,24.0
11,1,24.0
11,1,49.0
8,1,29.0
9,1,28.0
2,1,16.0
9,1,31.0
4,1,41.0
9,2,62.0
3,1,38.0
3,1,44.0
9,1,27.0
1,2,27.0
11,1,35.0
9,1,46.0
9,1,51.0
1,2,40.0
1,1,74.0
9,1,22.0
9,1,30.0
9,1,22.0
9,1,36.0
9,1,29.0
4,1,24.0
9,1,23.0
3,1,36.0
9,1,27.0
9,2,37.0
9,1,27.0
9,1,29.0
9,1,24.0
1,1,31.0
9,2,60.0
9,2,65.0
9,1,52.0
9,1,18.0
9,2,39.0
9,1,32.0
9,1,36.0
9,1,45.0
4,1,54.0
11,1,56.0
1,2,46.0
9,1,60.0
5,1,34.0
5,1,35.0
9,1,45.0
11,1,48.0
9,1,26.0
11,1,34.0
21,1,45.0
9,1,36.0
9,1,22.0
5,1,29.0
19,1,38.0
9,1,45.0
9,1,84.0
1,1,20.0
9,1,34.0
9,1,21.0
1,2,50.0
9,1,22.0
9,1,25.0
9,2,43.0
9,2,43.0
11,1,42.0
9,2,21.0
9,1,19.0
9,2,49.0
1,1,45.0
9,1,29.0
9,1,55.0
3,1,23.0
9,1,36.0
9,2,26.0
9,2,38.0
9,2,34.0
1,1,18.0
9,1,29.0
9,2,33.0
9,1,34.0
9,2,78.0
1,1,41.0
9,1,28.0
9,1,35.0
9,1,39.0
8,1,34.0
9,2,37.0
9,2,28.0
9,1,43.0
9,2,25.0
9,1,21.0
9,1,40.0
9,1,34.0
1,2,41.0
9,1,74.0
9,2,22.0
9,2,58.0
9,1,34.0
9,1,24.0
9,1,52.0
9,2,56.0
9,1,48.0
9,1,56.0
9,2,21.0
3,1,18.0
9,1,42.0
9,2,38.0
9,1,41.0
4,1,39.0
9,1,35.0
9,1,55.0
8,1,24.0
3,1,24.0
9,2,22.0
1,2,81.0
9,1,37.0
9,2,27.0
9,1,23.0
9,1,57.0
9,2,36.0
9,1,28.0
11,1,52.0
4,1,27.0
9,1,36.0
9,1,47.0
1,2,20.0
9,1,21.0
9,1,53.0
1,1,24.0
9,1,40.0
9,1,60.0
9,2,26.0
2,1,26.0
9,2,46.0
9,1,78.0
9,1,38.0
2,1,38.0
9,2,35.0
9,2,17.0
9,2,35.0
5,1,22.0
1,1,25.0
9,1,29.0
9,2,25.0
9,1,24.0
11,1,42.0
4,1,47.0
9,1,24.0
9,1,69.0
9,1,70.0
90,1,10.0
9,1,71.0
9,1,35.0
9,1,24.0
9,1,32.0
5,1,38.0
19,1,36.0
9,1,57.0
4,1,29.0
9,2,19.0
2,1,36.0
3,1,47.0
9,2,70.0
4,2,33.0
9,1,35.0
9,1,41.0
1,1,29.0
9,1,35.0
1,2,43.0
9,1,24.0
9,1,26.0
9,1,30.0
9,1,19.0
9,1,18.0
9,1,32.0
9,1,23.0
9,2,44.0
9,1,24.0
9,1,24.0
9,1,74.0
4,1,21.0
9,1,36.0
9,1,35.0
9,1,38.0
9,2,40.0
3,1,19.0
9,1,71.0
5,1,28.0
9,2,34.0
11,1,48.0
9,2,24.0
11,1,39.0
9,1,53.0
4,1,23.0
9,2,31.0
9,1,45.0
9,1,36.0
9,1,29.0
9,1,68.0
9,1,40.0
9,1,26.0
8,1,41.0
9,1,49.0
9,2,29.0
9,1,37.0
5,1,39.0
9,1,26.0
9,1,39.0
9,1,54.0
9,2,50.0
1,1,38.0
9,1,24.0
3,1,20.0
8,1,37.0
19,1,24.0
9,2,21.0
4,1,27.0
21,1,39.0
9,1,51.0
1,2,35.0
9,2,36.0
5,1,30.0
9,2,53.0
9,2,32.0
9,2,36.0
1,1,30.0
9,1,22.0
9,2,26.0
11,1,41.0
11,1,35.0
5,1,24.0
9,1,26.0
9,1,32.0
9,2,26.0
9,1,38.0
5,1,32.0
11,1,34.0
11,1,29.0
9,2,54.0
9,2,40.0
9,1,27.0
9,1,41.0
19,1,39.0
9,1,25.0
9,1,35.0
9,1,22.0
9,1,30.0
9,1,28.0
9,2,46.0
9,2,25.0
5,1,33.0
9,1,46.0
9,2,23.0
11,1,36.0
20,1,38.0
9,1,51.0
9,1,29.0
1,1,31.0
1,1,20.0
4,1,21.0
11,2,53.0
9,1,44.0
9,1,37.0
9,2,42.0
5,1,37.0
1,1,13.0
1,1,35.0
9,2,32.0
9,1,33.0
9,1,38.0
11,1,33.0
9,1,34.0
90,1,55.0
9,1,32.0
9,2,44.0
19,1,43.0
21,1,33.0
9,2,25.0
4,1,40.0
9,1,31.0
1,2,38.0
9,1,53.0
3,1,35.0
9,2,52.0
3,1,33.0
9,1,26.0
9,2,29.0
3,1,28.0
9,2,48.0
3,1,62.0
9,2,43.0
3,1,19.0
9,2,40.0
9,2,19.0
19,1,27.0
9,1,44.0
9,1,42.0
3,1,24.0
9,1,23.0
9,1,59.0
9,2,24.0
9,1,33.0
9,2,38.0
2,1,28.0
9,1,49.0
9,1,39.0
9,1,31.0
9,1,21.0
9,1,59.0
9,2,36.0
9,2,33.0
9,2,43.0
9,1,28.0
9,2,37.0
9,2,30.0
8,1,55.0
1,1,45.0
9,3,49.0
1,1,31.0
1,1,32.0
9,1,28.0
9,1,51.0
9,1,40.0
9,1,45.0
1,1,22.0
9,2,65.0
1,1,35.0
9,1,29.0
3,1,33.0
9,1,43.0
3,1,26.0
9,2,69.0
9,1,62.0
9,1,44.0
9,1,29.0
9,1,32.0
9,2,32.0
3,1,25.0
9,2,32.0
19,1,32.0
9,1,41.0
2,2,23.0
9,1,29.0
5,1,36.0
19,1,44.0
9,1,27.0
9,1,31.0
9,2,20.0
11,1,28.0
9,2,26.0
3,1,39.0
9,2,49.0
5,1,41.0
1,1,49.0
1,1,34.0
11,1,31.0
9,1,29.0
9,1,48.0
9,1,37.0
8,1,49.0
9,1,33.0
5,1,31.0
9,2,67.0
1,1,36.0
5,1,36.0
2,2,32.0
9,1,30.0
2,1,45.0
9,1,32.0
11,1,30.0
9,1,30.0
9,1,24.0
1,1,19.0
9,1,33.0
9,1,49.0
9,1,48.0
1,2,52.0
3,1,35.0
19,1,37.0
90,1,49.0
3,1,20.0
19,1,34.0
9,2,35.0
5,1,26.0
9,1,34.0
19,1,50.0
3,2,30.0
11,1,53.0
9,2,32.0
9,1,32.0
3,1,41.0
19,1,37.0
9,1,31.0
1,1,61.0
9,1,29.0
5,1,55.0
11,1,26.0
9,1,25.0
9,1,36.0
9,1,34.0
4,1,62.0
8,1,40.0
3,2,32.0
3,1,26.0
9,1,26.0
9,1,38.0
9,1,36.0
9,1,22.0
1,1,16.0
9,2,47.0
3,1,29.0
9,1,45.0
9,2,44.0
1,1,26.0
4,1,29.0
9,1,25.0
9,2,38.0
11,1,38.0
9,1,64.0
1,2,24.0
1,1,46.0
9,1,58.0
9,1,34.0
1,2,29.0
3,1,37.0
9,1,28.0
9,2,19.0
9,2,35.0
9,1,32.0
9,2,50.0
9,1,38.0
9,1,34.0
2,2,25.0
3,1,35.0
11,1,41.0
5,1,31.0
1,2,28.0
3,1,19.0
9,2,30.0
1,1,26.0
2,1,32.0
5,1,39.0
9,1,21.0
9,1,26.0
9,2,45.0
9,2,18.0
9,2,34.0
9,1,42.0
2,1,44.0
20,1,34.0
9,1,34.0
9,1,20.0
1,1,45.0
11,1,36.0
3,1,21.0
9,1,52.0
3,1,17.0
9,2,26.0
9,1,39.0
1,1,41.0
1,1,35.0
5,1,37.0
9,2,30.0
3,1,29.0
9,2,57.0
3,1,19.0
1,1,32.0
9,2,24.0
9,1,57.0
9,1,48.0
11,1,27.0
3,1,38.0
1,1,15.0
3,1,24.0
9,1,37.0
19,1,49.0
2,1,24.0
9,1,39.0
9,2,46.0
9,1,77.0
9,2,41.0
9,1,21.0
9,1,18.0
11,1,24.0
2,1,32.0
1,1,32.0
9,2,83.0
11,1,26.0
9,1,23.0
1,1,46.0
5,1,26.0
9,2,26.0
1,1,60.0
9,2,22.0
3,1,60.0
8,1,46.0
9,2,33.0
9,1,43.0
11,1,45.0
9,1,38.0
9,2,25.0
1,2,27.0
9,1,44.0
9,2,27.0
9,1,23.0
9,1,26.0
9,1,84.0
9,2,56.0
20,1,33.0
5,1,29.0
3,1,43.0
9,2,40.0
9,1,36.0
9,1,32.0
9,1,84.0
9,1,28.0
9,2,44.0
9,2,30.0
9,2,44.0
9,1,31.0
1,2,28.0
1,1,35.0
9,2,28.0
5,1,26.0
9,1,65.0
10,1,39.0
3,1,21.0
9,1,58.0
19,1,40.0
9,2,42.0
5,1,45.0
9,1,20.0
9,2,22.0
1,1,65.0
9,1,21.0
9,2,43.0
9,1,48.0
9,1,45.0
19,1,42.0
9,1,24.0
9,2,38.0
1,2,20.0
5,1,33.0
9,1,36.0
9,1,28.0
9,1,43.0
3,1,22.0
9,1,56.0
9,1,20.0
9,2,35.0
9,1,43.0
1,1,24.0
5,1,47.0
9,2,44.0
5,1,39.0
9,2,35.0
21,1,37.0
1,2,39.0
1,1,38.0
11,1,37.0
9,2,30.0
9,2,44.0
9,2,49.0
5,1,42.0
11,1,41.0
9,1,56.0
9,2,20.0
4,2,29.0
9,1,25.0
11,1,47.0
9,1,30.0
9,1,44.0
2,1,27.0
9,1,36.0
9,1,56.0
9,1,62.0
1,1,52.0
5,1,38.0
3,2,34.0
9,2,49.0
3,1,25.0
9,2,51.0
9,1,54.0
3,1,20.0
9,1,34.0
9,1,61.0
9,2,20.0
9,1,29.0
9,2,41.0
1,1,43.0
9,2,23.0
20,1,26.0
11,1,42.0
4,1,25.0
19,1,49.0
9,2,52.0
5,1,31.0
9,2,49.0
9,2,34.0
9,1,46.0
9,2,44.0
9,2,24.0
3,1,30.0
5,1,31.0
9,1,43.0
9,1,27.0
9,2,51.0
1,1,26.0
9,1,25.0
11,1,32.0
9,1,36.0
1,1,34.0
1,1,39.0
2,1,51.0
9,1,19.0
9,1,46.0
5,1,36.0
11,1,54.0
3,1,28.0
9,1,33.0
1,1,8.0
9,2,43.0
1,1,34.0
9,1,20.0
4,1,23.0
2,1,39.0
9,2,38.0
9,2,34.0
9,1,29.0
20,1,33.0
9,1,49.0
4,1,51.0
9,2,41.0
1,1,35.0
5,1,33.0
9,2,25.0
5,1,32.0
2,2,58.0
9,1,27.0
4,1,23.0
9,2,43.0
11,1,25.0
9,1,39.0
9,1,32.0
9,2,21.0
5,1,24.0
9,2,17.0
21,1,43.0
9,1,45.0
9,1,40.0
20,1,53.0
9,2,53.0
3,2,28.0
5,1,37.0
9,1,38.0
1,1,40.0
8,1,37.0
9,1,28.0
5,1,28.0
9,1,67.0
1,1,17.0
9,1,27.0
9,1,29.0
2,1,34.0
9,1,26.0
2,1,28.0
9,2,33.0
9,1,50.0
9,2,65.0
19,1,65.0
9,1,66.0
1,2,25.0
5,2,24.0
20,1,52.0
9,1,25.0
2,1,17.0
11,1,43.0
9,2,49.0
9,2,34.0
11,1,52.0
3,1,41.0
9,1,66.0
9,1,29.0
21,1,45.0
5,1,28.0
9,1,37.0
1,1,21.0
9,2,41.0
9,1,43.0
1,2,27.0
9,2,23.0
9,1,26.0
4,1,43.0
1,1,36.0
9,2,36.0
3,1,22.0
2,1,51.0
9,2,28.0
9,2,30.0
9,2,28.0
9,1,23.0
9,1,18.0
9,1,29.0
9,1,25.0
9,1,33.0
1,1,25.0
9,1,80.0
9,1,52.0
19,1,42.0
9,2,77.0
8,1,40.0
1,1,46.0
11,1,46.0
2,1,37.0
9,2,53.0
5,1,43.0
9,2,32.0
9,1,31.0
9,1,29.0
3,1,29.0
9,2,31.0
1,2,24.0
1,2,28.0
9,1,25.0
21,1,42.0
19,2,32.0
9,2,23.0
9,1,18.0
4,1,38.0
9,2,31.0
1,1,31.0
8,1,59.0
3,1,29.0
9,2,57.0
3,1,19.0
4,1,18.0
9,1,27.0
9,1,17.0
1,1,49.0
9,2,28.0
1,1,44.0
19,1,30.0
5,1,52.0
9,1,52.0
9,1,49.0
3,1,21.0
19,1,36.0
1,2,28.0
3,2,29.0
9,1,32.0
9,1,55.0
19,1,52.0
5,1,41.0
5,1,29.0
9,1,26.0
11,1,46.0
9,1,37.0
5,1,43.0
1,2,31.0
5,1,41.0
9,2,39.0
3,1,42.0
9,1,56.0
9,1,19.0
9,1,44.0
3,2,38.0
2,1,28.0
19,1,31.0
3,1,24.0
19,1,45.0
1,1,77.0
5,1,30.0
8,1,71.0
3,1,24.0
9,1,59.0
9,2,50.0
9,1,81.0
9,1,55.0
3,1,21.0
19,1,42.0
1,1,37.0
9,2,39.0
9,2,45.0
9,1,45.0
9,2,41.0
5,1,33.0
9,2,20.0
9,2,31.0
9,1,63.0
9,1,30.0
9,2,22.0
11,1,32.0
9,1,27.0
90,1,13.0
1,1,34.0
11,2,25.0
9,2,50.0
9,1,31.0
2,2,27.0
9,2,45.0
9,1,46.0
9,1,46.0
9,1,43.0
9,1,46.0
9,2,30.0
5,1,33.0
9,2,56.0
1,1,9.0
1,1,37.0
9,1,20.0
9,1,31.0
1,2,28.0
19,1,35.0
1,1,43.0
1,1,30.0
3,2,32.0
1,1,29.0
9,1,24.0
1,2,33.0
9,2,40.0
8,1,41.0
9,2,54.0
9,1,43.0
9,2,39.0
1,2,29.0
9,1,53.0
9,1,59.0
1,1,30.0
8,1,59.0
5,1,33.0
9,1,27.0
1,1,26.0
11,1,27.0
9,1,65.0
9,2,38.0
9,2,40.0
9,1,42.0
5,1,19.0
9,2,40.0
1,1,50.0
9,1,27.0
3,1,26.0
9,1,33.0
5,1,36.0
4,1,40.0
9,2,31.0
3,1,31.0
11,1,47.0
4,1,30.0
9,1,31.0
9,2,17.0
9,1,34.0
9,1,37.0
9,2,33.0
1,1,26.0
5,1,45.0
1,1,48.0
9,2,20.0
9,2,49.0
10,1,47.0
9,2,38.0
2,1,21.0
9,1,47.0
2,1,22.0
3,1,42.0
9,1,47.0
9,1,41.0
9,1,23.0
3,1,39.0
9,2,54.0
1,2,38.0
11,1,42.0
3,1,24.0
9,1,34.0
9,1,26.0
9,1,41.0
9,1,42.0
9,2,33.0
9,2,40.0
4,2,28.0
20,1,34.0
11,1,45.0
9,2,19.0
1,1,26.0
4,1,34.0
11,1,39.0
2,2,32.0
9,2,34.0
11,2,39.0
9,1,26.0
9,1,24.0
1,1,27.0
1,1,29.0
9,1,37.0
9,2,78.0
9,1,36.0
9,1,24.0
5,1,35.0
11,1,33.0
11,1,35.0
9,2,43.0
1,1,35.0
9,2,29.0
19,1,28.0
1,1,28.0
5,1,47.0
9,2,30.0
19,1,48.0
3,1,30.0
9,2,40.0
9,1,59.0
9,2,54.0
9,1,35.0
3,1,20.0
9,1,46.0
9,2,26.0
9,1,41.0
9,1,31.0
3,1,23.0
5,1,35.0
4,1,46.0
5,1,30.0
9,1,44.0
5,1,26.0
5,1,35.0
9,1,34.0
4,1,59.0
9,1,24.0
1,1,48.0
11,1,56.0
9,1,74.0
9,1,41.0
9,2,31.0
19,1,43.0
1,1,64.0
9,1,50.0
5,1,24.0
9,2,42.0
9,1,22.0
9,1,56.0
9,1,40.0
11,1,30.0
9,1,49.0
9,2,37.0
9,1,48.0
11,1,32.0
9,2,24.0
9,2,21.0
1,1,28.0
5,1,23.0
9,1,40.0
9,1,54.0
1,1,36.0
9,1,44.0
19,2,34.0
9,1,28.0
2,1,51.0
9,1,51.0
9,1,43.0
9,1,50.0
9,1,58.0
1,1,10.0
9,1,33.0
3,1,42.0
9,2,20.0
9,2,34.0
9,2,22.0
9,2,27.0
1,1,35.0
9,1,21.0
9,1,41.0
9,1,47.0
9,1,40.0
9,2,42.0
9,2,35.0
9,1,46.0
3,1,20.0
4,1,37.0
9,1,26.0
9,2,24.0
3,2,25.0
21,1,48.0
1,2,43.0
9,2,38.0
9,1,32.0
5,1,42.0
8,1,32.0
3,1,41.0
9,2,18.0
20,1,36.0
2,1,37.0
3,1,39.0
9,2,37.0
3,2,27.0
9,1,28.0
5,1,29.0
9,1,35.0
1,1,29.0
1,1,28.0
9,1,36.0
5,1,36.0
1,1,25.0
9,2,21.0
9,2,21.0
9,1,35.0
9,1,35.0
9,1,73.0
5,1,62.0
9,2,34.0
9,1,28.0
9,1,50.0
9,2,34.0
1,2,26.0
5,2,31.0
9,1,27.0
9,1,48.0
1,1,55.0
5,1,53.0
9,1,68.0
9,1,20.0
9,1,49.0
3,1,40.0
9,1,24.0
9,2,35.0
9,1,29.0
1,1,36.0
9,1,37.0
9,1,31.0
3,1,30.0
9,1,18.0
3,1,17.0
9,2,32.0
1,2,30.0
9,2,40.0
3,1,30.0
9,2,37.0
2,1,25.0
2,2,40.0
9,1,29.0
9,2,38.0
9,1,38.0
19,1,48.0
11,1,56.0
9,2,27.0
9,2,44.0
9,1,31.0
5,1,52.0
9,2,27.0
5,1,41.0
9,1,40.0
9,1,41.0
9,1,63.0
9,1,35.0
4,1,39.0
9,2,45.0
4,2,38.0
9,1,35.0
11,1,29.0
8,1,65.0
5,1,23.0
1,1,58.0
11,2,44.0
9,1,21.0
9,2,59.0
9,1,42.0
19,1,26.0
1,1,30.0
5,2,34.0
11,1,53.0
9,1,35.0
9,1,25.0
9,1,29.0
9,1,37.0
11,1,57.0
4,1,34.0
9,1,24.0
9,1,62.0
9,1,47.0
4,1,31.0
19,1,36.0
1,1,35.0
9,1,40.0
9,2,45.0
1,1,43.0
5,1,35.0
11,1,41.0
1,2,9.0
3,1,29.0
9,1,39.0
9,1,45.0
9,1,40.0
9,2,40.0
3,1,29.0
9,1,49.0
9,1,19.0
9,1,42.0
9,1,45.0
9,1,30.0
2,1,36.0
9,1,33.0
1,2,28.0
9,1,28.0
3,1,57.0
9,1,46.0
9,1,41.0
9,2,27.0
3,1,19.0
9,1,39.0
1,2,40.0
10,1,40.0
9,1,37.0
1,1,24.0
3,1,30.0
9,1,33.0
1,1,25.0
21,1,50.0
9,1,45.0
9,1,29.0
5,1,34.0
9,1,29.0
3,2,22.0
9,1,31.0
9,1,24.0
9,1,32.0
5,1,28.0
9,2,24.0
4,1,39.0
3,1,17.0
1,2,40.0
9,1,31.0
9,1,31.0
9,1,58.0
3,1,56.0
9,1,66.0
3,1,32.0
11,2,23.0
3,1,44.0
9,2,39.0
2,1,37.0
9,2,31.0
1,1,32.0
3,2,55.0
9,2,27.0
9,1,63.0
10,1,33.0
9,1,37.0
1,1,46.0
9,2,28.0
9,1,24.0
19,1,35.0
9,1,22.0
9,1,45.0
9,2,61.0
9,2,29.0
9,2,42.0
3,2,22.0
9,1,35.0
19,1,41.0
11,1,54.0
9,2,24.0
5,1,39.0
9,2,34.0
4,1,37.0
9,2,32.0
3,1,31.0
9,2,24.0
9,2,26.0
9,1,25.0
9,2,38.0
3,1,32.0
9,1,30.0
9,1,29.0
19,1,29.0
5,1,32.0
9,2,33.0
19,1,28.0
9,1,30.0
9,1,25.0
3,1,31.0
9,1,45.0
9,1,18.0
3,1,23.0
19,1,41.0
90,1,24.0
9,2,37.0
5,1,24.0
9,2,28.0
9,1,60.0
9,1,20.0
5,2,33.0
9,1,60.0
11,1,37.0
11,1,52.0
9,1,54.0
9,2,40.0
9,1,20.0
9,1,21.0
9,1,32.0
2,2,26.0
5,1,51.0
9,2,42.0
9,2,32.0
9,2,31.0
4,1,40.0
3,2,30.0
11,1,45.0
1,1,36.0
5,1,36.0
9,1,39.0
19,1,19.0
3,1,19.0
20,1,46.0
11,1,36.0
9,1,31.0
9,1,44.0
1,2,41.0
9,2,31.0
9,1,28.0
1,2,32.0
9,1,42.0
9,1,53.0
5,1,53.0
9,1,60.0
3,1,40.0
1,1,42.0
9,2,39.0
9,2,37.0
3,1,36.0
9,2,36.0
5,1,27.0
9,2,54.0
9,1,49.0
9,1,31.0
19,1,45.0
1,1,35.0
9,2,37.0
9,2,27.0
1,1,57.0
9,2,43.0
90,1,41.0
21,1,31.0
1,1,37.0
9,1,27.0
3,1,33.0
4,1,45.0
19,1,41.0
9,1,61.0
9,1,34.0
9,1,25.0
5,1,32.0
9,1,40.0
9,1,54.0
3,1,31.0
9,2,44.0
5,1,45.0
2,1,18.0
11,1,22.0
8,1,64.0
9,2,32.0
9,1,53.0
9,1,57.0
19,1,21.0
9,2,31.0
9,1,36.0
9,1,51.0
9,1,38.0
9,2,35.0
9,1,38.0
5,1,32.0
19,1,47.0
19,1,59.0
5,1,47.0
3,1,17.0
11,1,38.0
9,1,58.0
5,1,33.0
5,1,24.0
3,1,29.0
9,2,29.0
9,1,58.0
9,1,33.0
1,1,27.0
19,1,23.0
19,1,34.0
1,1,34.0
9,1,47.0
3,1,26.0
9,1,28.0
9,2,26.0
9,1,36.0
9,2,50.0
9,2,35.0
3,1,37.0
5,1,36.0
9,2,47.0
1,1,48.0
1,2,35.0
5,1,39.0
9,2,42.0
9,2,25.0
1,2,30.0
11,1,49.0
9,2,45.0
9,1,64.0
9,1,38.0
1,1,27.0
9,2,34.0
9,2,34.0
9,1,25.0
9,1,33.0
9,1,32.0
1,1,27.0
9,1,66.0
9,2,29.0
9,1,27.0
3,1,46.0
1,1,29.0
1,1,76.0
19,1,25.0
9,1,20.0
1,1,26.0
9,1,36.0
1,1,34.0
9,1,38.0
9,1,45.0
9,1,48.0
5,1,32.0
9,2,32.0
1,1,40.0
9,1,47.0
1,1,31.0
9,2,26.0
2,2,32.0
3,1,28.0
5,1,37.0
9,1,24.0
9,1,42.0
1,1,27.0
1,1,27.0
11,1,64.0
1,1,28.0
9,1,46.0
9,1,32.0
9,1,32.0
5,1,30.0
4,1,35.0
5,1,34.0
9,1,72.0
9,1,25.0
4,1,30.0
9,2,28.0
9,1,26.0
9,1,32.0
9,2,25.0
2,2,34.0
11,1,66.0
1,1,16.0
11,1,60.0
9,1,69.0
9,1,82.0
9,1,20.0
9,1,32.0
9,1,58.0
20,1,38.0
9,2,23.0
9,1,42.0
9,2,32.0
9,1,20.0
9,2,43.0
9,2,51.0
9,1,37.0
9,1,42.0
9,2,26.0
9,1,24.0
11,1,26.0
9,1,30.0
9,2,33.0
11,1,31.0
9,2,25.0
9,1,30.0
11,1,30.0
9,1,41.0
1,1,60.0
9,2,42.0
9,1,35.0
9,1,74.0
9,1,34.0
9,2,19.0
19,1,40.0
9,1,26.0
9,1,29.0
9,1,36.0
9,2,47.0
19,1,43.0
3,1,14.0
9,2,39.0
9,1,70.0
9,2,55.0
9,1,37.0
90,1,27.0
9,1,49.0
9,1,31.0
9,2,43.0
3,1,41.0
9,1,37.0
9,2,60.0
9,1,50.0
9,2,28.0
9,1,59.0
9,2,72.0
9,1,32.0
9,1,44.0
9,1,22.0
9,1,39.0
9,1,21.0
2,1,27.0
9,1,40.0
5,1,41.0
9,1,48.0
9,1,36.0
9,2,54.0
9,1,19.0
4,1,26.0
9,1,40.0
9,1,34.0
9,1,21.0
9,1,37.0
9,1,65.0
3,1,31.0
9,1,49.0
9,1,58.0
9,1,38.0
9,1,25.0
9,2,43.0
11,1,57.0
4,1,49.0
9,1,34.0
9,1,28.0
3,1,26.0
9,1,20.0
3,2,18.0
9,2,52.0
9,2,49.0
9,1,33.0
9,1,21.0
9,2,21.0
9,1,34.0
9,2,30.0
9,1,32.0
9,2,30.0
9,1,23.0
5,1,56.0
9,1,22.0
19,1,32.0
9,1,29.0
9,1,52.0
